pattern,rank,gene,weight
Pattern1,1,TIMP1,6.072943210601807
Pattern1,2,FTH1,4.7594218254089355
Pattern1,3,SOD2,4.554511070251465
Pattern1,4,MS4A7,4.27431583404541
Pattern1,5,S100A11,4.271317958831787
Pattern1,6,TYROBP,4.188070774078369
Pattern1,7,FCGR3A,4.175652027130127
Pattern1,8,FCER1G,4.041939735412598
Pattern1,9,ACTB,3.97938871383667
Pattern1,10,SAT1,3.7754318714141846
Pattern1,11,PSAP,2.9952497482299805
Pattern1,12,CXCL16,2.9700043201446533
Pattern1,13,FTL,2.8990418910980225
Pattern1,14,PFN1,2.8421621322631836
Pattern1,15,CTSS,2.6951894760131836
Pattern1,16,TYMP,2.648930072784424
Pattern1,17,CARD16,2.5727899074554443
Pattern1,18,CST3,2.5636167526245117
Pattern1,19,LST1,2.4400713443756104
Pattern1,20,CLIC1,2.434070348739624
Pattern1,21,C3AR1,2.1812169551849365
Pattern1,22,JUNB,2.164229154586792
Pattern1,23,COTL1,1.995303750038147
Pattern1,24,EMP3,1.9034327268600464
Pattern1,25,ATP1B3,1.8832483291625977
Pattern1,26,AIF1,1.8027615547180176
Pattern1,27,PILRA,1.6737265586853027
Pattern1,28,ANXA5,1.6565532684326172
Pattern1,29,PLAUR,1.6511658430099487
Pattern1,30,NPC2,1.543272852897644
Pattern1,31,GBP1,1.5352176427841187
Pattern1,32,FGL2,1.4588768482208252
Pattern1,33,SPI1,1.4154342412948608
Pattern1,34,ADA,1.4134172201156616
Pattern1,35,IFITM3,1.3962736129760742
Pattern1,36,S100A4,1.3656516075134277
Pattern1,37,HLA-DRA,1.3619729280471802
Pattern1,38,SERPINA1,1.340297818183899
Pattern1,39,CFD,1.3357934951782227
Pattern1,40,CASP1,1.3224188089370728
Pattern1,41,S100A6,1.3213822841644287
Pattern1,42,CD74,1.3142057657241821
Pattern1,43,MS4A4A,1.2997949123382568
Pattern1,44,VMO1,1.2611150741577148
Pattern1,45,IFITM2,1.2111998796463013
Pattern1,46,KYNU,1.2071447372436523
Pattern1,47,HLA-DPA1,1.2018418312072754
Pattern1,48,CD86,1.196998119354248
Pattern1,49,HSPA8,1.1926319599151611
Pattern1,50,VASP,1.1901941299438477
Pattern2,1,ISG15,9.908001899719238
Pattern2,2,ISG20,8.472368240356445
Pattern2,3,IFI6,6.688203811645508
Pattern2,4,IFIT3,4.989565372467041
Pattern2,5,LY6E,4.590168476104736
Pattern2,6,IFIT1,4.066503047943115
Pattern2,7,MX1,3.9137017726898193
Pattern2,8,FTH1,2.2250609397888184
Pattern2,9,IFIT2,1.6207914352416992
Pattern2,10,IRF7,1.5521236658096313
Pattern2,11,SAT1,1.5408142805099487
Pattern2,12,TNFSF10,1.4197511672973633
Pattern2,13,OAS1,1.360102891921997
Pattern2,14,PLSCR1,1.190071702003479
