pattern,gene,rank,cogaps_weight,contrast_scope,mean_log2fc_stim_vs_ctrl,median_log2fc_stim_vs_ctrl,n_pairs,n_up_pairs,n_down_pairs,n_zero_pairs,sign_consistency,wilcoxon_pvalue,direction,evidence_strength,wilcoxon_fdr
Pattern1,TIMP1,1,6.072943210601807,global,-1.1250063065886027,-1.147546381288869,8,0,8,0,1.0,0.0078125,down_in_stim,strong,0.009581367924528301
Pattern1,FTH1,2,4.7594218254089355,global,-1.0809246736652032,-1.0592102718775482,8,0,8,0,1.0,0.0078125,down_in_stim,strong,0.009581367924528301
Pattern1,SOD2,3,4.554511070251465,global,0.5061737062331995,0.5799089770465056,8,7,1,0,0.875,0.015625,up_in_stim,strong,0.01781798245614035
Pattern1,MS4A7,4,4.27431583404541,global,0.5836782303818717,0.6229493932144763,8,8,0,0,1.0,0.0078125,up_in_stim,strong,0.009581367924528301
Pattern1,S100A11,5,4.271317958831787,global,-0.14641940118164753,-0.171491678562262,8,0,8,0,1.0,0.0078125,down_in_stim,suggestive,0.009581367924528301
Pattern1,TYROBP,6,4.188070774078369,global,0.010206217091043746,0.061815378581500546,8,5,3,0,0.625,0.4609375,up_in_stim,weak_or_mixed,0.4755704365079365
Pattern1,FCGR3A,7,4.175652027130127,global,-0.371067253893552,-0.14775923514698608,8,1,7,0,0.875,0.0546875,down_in_stim,moderate,0.059244791666666664
Pattern1,FCER1G,8,4.041939735412598,global,-0.28027229649236096,-0.31945650470225484,8,0,8,0,1.0,0.0078125,down_in_stim,moderate,0.009581367924528301
Pattern1,ACTB,9,3.97938871383667,global,-1.191134450640187,-1.203250670285965,8,0,8,0,1.0,0.0078125,down_in_stim,strong,0.009581367924528301
Pattern1,SAT1,10,3.7754318714141846,global,1.3698097478044962,1.3720088370730004,8,8,0,0,1.0,0.0078125,up_in_stim,strong,0.009581367924528301
Pattern1,PSAP,11,2.9952497482299805,global,-0.7303364961821899,-0.7007111416763276,8,0,8,0,1.0,0.0078125,down_in_stim,strong,0.009581367924528301
Pattern1,CXCL16,12,2.9700043201446533,global,-0.7449759228884565,-0.6375207910948815,8,0,8,0,1.0,0.0078125,down_in_stim,strong,0.009581367924528301
Pattern1,FTL,13,2.8990418910980225,global,-0.593321764978219,-0.5788279542516346,8,0,8,0,1.0,0.0078125,down_in_stim,strong,0.009581367924528301
Pattern1,PFN1,14,2.8421621322631836,global,-1.1529439127604812,-1.1333902804768092,8,0,8,0,1.0,0.0078125,down_in_stim,strong,0.009581367924528301
Pattern1,CTSS,15,2.6951894760131836,global,0.6981979018793558,0.7427210447986274,8,8,0,0,1.0,0.0078125,up_in_stim,strong,0.009581367924528301
Pattern2,ISG15,1,9.908001899719238,global,6.173215904309307,6.1679878237751184,8,8,0,0,1.0,0.0078125,up_in_stim,strong,0.009581367924528301
Pattern2,ISG20,2,8.472368240356445,global,3.668503901344236,3.574277346822541,8,8,0,0,1.0,0.0078125,up_in_stim,strong,0.009581367924528301
